Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    DOT             reduce using rule 53 (relation -> COMP .)
    COMMA           reduce using rule 53 (relation -> COMP .)


state 42

    (20) aggregate_material_loc_part_except -> aggregate material . loc part except
    (31) loc -> . empty
    (32) loc -> . LOC_PREP prop_name aggregate
    (3) empty -> .

    LOC_PREP        shift and go to state 65
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)

    loc                            shift and go to state 63
    empty                          shift and go to state 64

state 43

    (29) material -> empty .

    LOC_PREP        reduce using rule 29 (material -> empty .)
    WITH            reduce using rule 29 (material -> empty .)
    WITHOUT         reduce using rule 29 (material -> empty .)
    EXCEPT          reduce using rule 29 (material -> empty .)
    ADVB            reduce using rule 29 (material -> empty .)
    VERB            reduce using rule 29 (material -> empty .)
    INFN            reduce using rule 29 (material -> empty .)
    PRTS            reduce using rule 29 (material -> empty .)
    PRCL            reduce using rule 29 (material -> empty .)
    COMP            reduce using rule 29 (material -> empty .)
    DOT             reduce using rule 29 (material -> empty .)
    COMMA           reduce using rule 29 (material -> empty .)
    Ablt            reduce using rule 29 (material -> empty .)


state 44

    (30) material -> FROM . prop_gent Gent_noun_prtf__plur
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent
    (3) empty -> .

    ADJF_gent       shift and go to state 29
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)

    prop_gent                      shift and go to state 66
    empty                          shift and go to state 48

state 45

    (27) aggregate -> prop_gent Gent_noun_prtf__plur . aggregate
    (26) aggregate -> . empty
    (27) aggregate -> . prop_gent Gent_noun_prtf__plur aggregate
    (28) aggregate -> . LSBRACKET aggregate op aggregate RSBRACKET aggregate
    (3) empty -> .
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent

    LSBRACKET       shift and go to state 28
    FROM            reduce using rule 3 (empty -> .)
    LOC_PREP        reduce using rule 3 (empty -> .)
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    DASH            reduce using rule 3 (empty -> .)
    RSBRACKET       reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    ADJF_gent       shift and go to state 29

    prop_gent                      shift and go to state 27
    aggregate                      shift and go to state 67
    empty                          shift and go to state 26

state 46

    (28) aggregate -> LSBRACKET aggregate . op aggregate RSBRACKET aggregate
    (14) op -> . AND
    (15) op -> . OR
    (16) op -> . DASH

    AND             shift and go to state 51
    OR              shift and go to state 52
    DASH            shift and go to state 53

    op                             shift and go to state 68

state 47

    (22) prop_gent -> ADJF_gent prop_gent .

    Gent_noun_prtf__plur reduce using rule 22 (prop_gent -> ADJF_gent prop_gent .)
    Loct            reduce using rule 22 (prop_gent -> ADJF_gent prop_gent .)


state 48

    (21) prop_gent -> empty .

    Gent_noun_prtf__plur reduce using rule 21 (prop_gent -> empty .)
    Loct            reduce using rule 21 (prop_gent -> empty .)


state 49

    (13) prop_noun -> prop NOUN prop .

    LSBRACKET       reduce using rule 13 (prop_noun -> prop NOUN prop .)
    ADJF_gent       reduce using rule 13 (prop_noun -> prop NOUN prop .)
    FROM            reduce using rule 13 (prop_noun -> prop NOUN prop .)
    LOC_PREP        reduce using rule 13 (prop_noun -> prop NOUN prop .)
    WITH            reduce using rule 13 (prop_noun -> prop NOUN prop .)
    WITHOUT         reduce using rule 13 (prop_noun -> prop NOUN prop .)
    EXCEPT          reduce using rule 13 (prop_noun -> prop NOUN prop .)
    Gent_noun_prtf__plur reduce using rule 13 (prop_noun -> prop NOUN prop .)
    ADVB            reduce using rule 13 (prop_noun -> prop NOUN prop .)
    VERB            reduce using rule 13 (prop_noun -> prop NOUN prop .)
    INFN            reduce using rule 13 (prop_noun -> prop NOUN prop .)
    PRTS            reduce using rule 13 (prop_noun -> prop NOUN prop .)
    PRCL            reduce using rule 13 (prop_noun -> prop NOUN prop .)
    COMP            reduce using rule 13 (prop_noun -> prop NOUN prop .)
    DOT             reduce using rule 13 (prop_noun -> prop NOUN prop .)
    COMMA           reduce using rule 13 (prop_noun -> prop NOUN prop .)
    Ablt            reduce using rule 13 (prop_noun -> prop NOUN prop .)


state 50

    (19) prop -> LPAREN prop op . prop RPAREN prop
    (17) prop -> . empty
    (18) prop -> . ADJF prop
    (19) prop -> . LPAREN prop op prop RPAREN prop
    (3) empty -> .

    ADJF            shift and go to state 16
    LPAREN          shift and go to state 17
    RPAREN          reduce using rule 3 (empty -> .)

    prop                           shift and go to state 69
    empty                          shift and go to state 15

state 51

    (14) op -> AND .

    ADJF            reduce using rule 14 (op -> AND .)
    LPAREN          reduce using rule 14 (op -> AND .)
    RPAREN          reduce using rule 14 (op -> AND .)
    LSBRACKET       reduce using rule 14 (op -> AND .)
    ADJF_gent       reduce using rule 14 (op -> AND .)
    RSBRACKET       reduce using rule 14 (op -> AND .)
    Gent_noun_prtf__plur reduce using rule 14 (op -> AND .)
    ADJF_ablt       reduce using rule 14 (op -> AND .)
    LCURLYBRACE     reduce using rule 14 (op -> AND .)
    RCURLYBRACE     reduce using rule 14 (op -> AND .)


state 52

    (15) op -> OR .

    ADJF            reduce using rule 15 (op -> OR .)
    LPAREN          reduce using rule 15 (op -> OR .)
    RPAREN          reduce using rule 15 (op -> OR .)
    LSBRACKET       reduce using rule 15 (op -> OR .)
    ADJF_gent       reduce using rule 15 (op -> OR .)
    RSBRACKET       reduce using rule 15 (op -> OR .)
    Gent_noun_prtf__plur reduce using rule 15 (op -> OR .)
    ADJF_ablt       reduce using rule 15 (op -> OR .)
    LCURLYBRACE     reduce using rule 15 (op -> OR .)
    RCURLYBRACE     reduce using rule 15 (op -> OR .)


state 53

    (16) op -> DASH .

    ADJF            reduce using rule 16 (op -> DASH .)
    LPAREN          reduce using rule 16 (op -> DASH .)
    RPAREN          reduce using rule 16 (op -> DASH .)
    LSBRACKET       reduce using rule 16 (op -> DASH .)
    ADJF_gent       reduce using rule 16 (op -> DASH .)
    RSBRACKET       reduce using rule 16 (op -> DASH .)
    Gent_noun_prtf__plur reduce using rule 16 (op -> DASH .)
    ADJF_ablt       reduce using rule 16 (op -> DASH .)
    LCURLYBRACE     reduce using rule 16 (op -> DASH .)
    RCURLYBRACE     reduce using rule 16 (op -> DASH .)


state 54

    (44) pred -> quality feature obj_instr .

    DOT             reduce using rule 44 (pred -> quality feature obj_instr .)
    COMMA           reduce using rule 44 (pred -> quality feature obj_instr .)


state 55

    (54) obj_instr -> obj . instr
    (62) instr -> . empty
    (63) instr -> . Ablt prop_ablt
    (3) empty -> .

    Ablt            shift and go to state 72
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)

    instr                          shift and go to state 70
    empty                          shift and go to state 71

state 56

    (55) obj -> empty .
    (21) prop_gent -> empty .
    (17) prop -> empty .

    Ablt            reduce using rule 55 (obj -> empty .)
    DOT             reduce using rule 55 (obj -> empty .)
    COMMA           reduce using rule 55 (obj -> empty .)
    Gent_noun_prtf__plur reduce using rule 21 (prop_gent -> empty .)
    NOUN            reduce using rule 17 (prop -> empty .)


state 57

    (56) obj -> obj_loc . obj_name
    (60) obj_name -> . name
    (61) obj_name -> . prop_gent Gent_noun_prtf__plur aggregate_material_loc_part_except
    (12) name -> . prop_noun aggregate_material_loc_part_except
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent
    (13) prop_noun -> . prop NOUN prop
    (3) empty -> .
    (17) prop -> . empty
    (18) prop -> . ADJF prop
    (19) prop -> . LPAREN prop op prop RPAREN prop

    ADJF_gent       shift and go to state 29
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    NOUN            reduce using rule 3 (empty -> .)
    ADJF            shift and go to state 16
    LPAREN          shift and go to state 17

    obj_name                       shift and go to state 73
    name                           shift and go to state 61
    prop_gent                      shift and go to state 62
    prop_noun                      shift and go to state 13
    empty                          shift and go to state 74
    prop                           shift and go to state 14

state 58

    (57) obj -> obj_name .

    Ablt            reduce using rule 57 (obj -> obj_name .)
    DOT             reduce using rule 57 (obj -> obj_name .)
    COMMA           reduce using rule 57 (obj -> obj_name .)


state 59

    (58) obj_loc -> LOC_PREP .

    ADJF_gent       reduce using rule 58 (obj_loc -> LOC_PREP .)
    ADJF            reduce using rule 58 (obj_loc -> LOC_PREP .)
    LPAREN          reduce using rule 58 (obj_loc -> LOC_PREP .)
    Gent_noun_prtf__plur reduce using rule 58 (obj_loc -> LOC_PREP .)
    NOUN            reduce using rule 58 (obj_loc -> LOC_PREP .)


state 60

    (59) obj_loc -> FROM .

    ADJF_gent       reduce using rule 59 (obj_loc -> FROM .)
    ADJF            reduce using rule 59 (obj_loc -> FROM .)
    LPAREN          reduce using rule 59 (obj_loc -> FROM .)
    Gent_noun_prtf__plur reduce using rule 59 (obj_loc -> FROM .)
    NOUN            reduce using rule 59 (obj_loc -> FROM .)


state 61

    (60) obj_name -> name .

    Ablt            reduce using rule 60 (obj_name -> name .)
    DOT             reduce using rule 60 (obj_name -> name .)
    COMMA           reduce using rule 60 (obj_name -> name .)


state 62

    (61) obj_name -> prop_gent . Gent_noun_prtf__plur aggregate_material_loc_part_except

    Gent_noun_prtf__plur shift and go to state 75


state 63

    (20) aggregate_material_loc_part_except -> aggregate material loc . part except
    (33) part -> . empty
    (34) part -> . prep_part prop_name part
    (3) empty -> .
    (39) prep_part -> . WITH
    (40) prep_part -> . WITHOUT

    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    WITH            shift and go to state 79
    WITHOUT         shift and go to state 80

    part                           shift and go to state 76
    empty                          shift and go to state 77
    prep_part                      shift and go to state 78

state 64

    (31) loc -> empty .

    WITH            reduce using rule 31 (loc -> empty .)
    WITHOUT         reduce using rule 31 (loc -> empty .)
    EXCEPT          reduce using rule 31 (loc -> empty .)
    ADVB            reduce using rule 31 (loc -> empty .)
    VERB            reduce using rule 31 (loc -> empty .)
    INFN            reduce using rule 31 (loc -> empty .)
    PRTS            reduce using rule 31 (loc -> empty .)
    PRCL            reduce using rule 31 (loc -> empty .)
    COMP            reduce using rule 31 (loc -> empty .)
    DOT             reduce using rule 31 (loc -> empty .)
    COMMA           reduce using rule 31 (loc -> empty .)
    Ablt            reduce using rule 31 (loc -> empty .)


state 65

    (32) loc -> LOC_PREP . prop_name aggregate
    (35) prop_name -> . prop_noun
    (36) prop_name -> . prop_gent Gent_noun_prtf__plur
    (37) prop_name -> . prop_gent Loct
    (38) prop_name -> . prop_ablt Ablt prop_ablt
    (13) prop_noun -> . prop NOUN prop
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent
    (23) prop_ablt -> . empty
    (24) prop_ablt -> . ADJF_ablt prop_ablt
    (25) prop_ablt -> . LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (17) prop -> . empty
    (18) prop -> . ADJF prop
    (19) prop -> . LPAREN prop op prop RPAREN prop
    (3) empty -> .

    ADJF_gent       shift and go to state 29
    ADJF_ablt       shift and go to state 86
    LCURLYBRACE     shift and go to state 87
    ADJF            shift and go to state 16
    LPAREN          shift and go to state 17
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    Loct            reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    NOUN            reduce using rule 3 (empty -> .)

    prop_name                      shift and go to state 81
    prop_noun                      shift and go to state 82
    prop_gent                      shift and go to state 83
    prop_ablt                      shift and go to state 84
    prop                           shift and go to state 14
    empty                          shift and go to state 85

state 66

    (30) material -> FROM prop_gent . Gent_noun_prtf__plur

    Gent_noun_prtf__plur shift and go to state 88


state 67

    (27) aggregate -> prop_gent Gent_noun_prtf__plur aggregate .

    FROM            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    LOC_PREP        reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    WITH            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    WITHOUT         reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    EXCEPT          reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    ADVB            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    VERB            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    INFN            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    PRTS            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    PRCL            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    COMP            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    DOT             reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    COMMA           reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    Ablt            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    AND             reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    OR              reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    DASH            reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)
    RSBRACKET       reduce using rule 27 (aggregate -> prop_gent Gent_noun_prtf__plur aggregate .)


state 68

    (28) aggregate -> LSBRACKET aggregate op . aggregate RSBRACKET aggregate
    (26) aggregate -> . empty
    (27) aggregate -> . prop_gent Gent_noun_prtf__plur aggregate
    (28) aggregate -> . LSBRACKET aggregate op aggregate RSBRACKET aggregate
    (3) empty -> .
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent

    LSBRACKET       shift and go to state 28
    RSBRACKET       reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    ADJF_gent       shift and go to state 29

    aggregate                      shift and go to state 89
    empty                          shift and go to state 26
    prop_gent                      shift and go to state 27

state 69

    (19) prop -> LPAREN prop op prop . RPAREN prop

    RPAREN          shift and go to state 90


state 70

    (54) obj_instr -> obj instr .

    DOT             reduce using rule 54 (obj_instr -> obj instr .)
    COMMA           reduce using rule 54 (obj_instr -> obj instr .)


state 71

    (62) instr -> empty .

    DOT             reduce using rule 62 (instr -> empty .)
    COMMA           reduce using rule 62 (instr -> empty .)


state 72

    (63) instr -> Ablt . prop_ablt
    (23) prop_ablt -> . empty
    (24) prop_ablt -> . ADJF_ablt prop_ablt
    (25) prop_ablt -> . LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (3) empty -> .

    ADJF_ablt       shift and go to state 86
    LCURLYBRACE     shift and go to state 87
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)

    prop_ablt                      shift and go to state 91
    empty                          shift and go to state 92

state 73

    (56) obj -> obj_loc obj_name .

    Ablt            reduce using rule 56 (obj -> obj_loc obj_name .)
    DOT             reduce using rule 56 (obj -> obj_loc obj_name .)
    COMMA           reduce using rule 56 (obj -> obj_loc obj_name .)


state 74

    (21) prop_gent -> empty .
    (17) prop -> empty .

    Gent_noun_prtf__plur reduce using rule 21 (prop_gent -> empty .)
    NOUN            reduce using rule 17 (prop -> empty .)


state 75

    (61) obj_name -> prop_gent Gent_noun_prtf__plur . aggregate_material_loc_part_except
    (20) aggregate_material_loc_part_except -> . aggregate material loc part except
    (26) aggregate -> . empty
    (27) aggregate -> . prop_gent Gent_noun_prtf__plur aggregate
    (28) aggregate -> . LSBRACKET aggregate op aggregate RSBRACKET aggregate
    (3) empty -> .
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent

    LSBRACKET       shift and go to state 28
    FROM            reduce using rule 3 (empty -> .)
    LOC_PREP        reduce using rule 3 (empty -> .)
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    ADJF_gent       shift and go to state 29

    prop_gent                      shift and go to state 27
    aggregate_material_loc_part_except shift and go to state 93
    aggregate                      shift and go to state 25
    empty                          shift and go to state 26

state 76

    (20) aggregate_material_loc_part_except -> aggregate material loc part . except
    (41) except -> . empty
    (42) except -> . EXCEPT aggregate
    (3) empty -> .

    EXCEPT          shift and go to state 96
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)

    except                         shift and go to state 94
    empty                          shift and go to state 95

state 77

    (33) part -> empty .

    EXCEPT          reduce using rule 33 (part -> empty .)
    ADVB            reduce using rule 33 (part -> empty .)
    VERB            reduce using rule 33 (part -> empty .)
    INFN            reduce using rule 33 (part -> empty .)
    PRTS            reduce using rule 33 (part -> empty .)
    PRCL            reduce using rule 33 (part -> empty .)
    COMP            reduce using rule 33 (part -> empty .)
    DOT             reduce using rule 33 (part -> empty .)
    COMMA           reduce using rule 33 (part -> empty .)
    Ablt            reduce using rule 33 (part -> empty .)


state 78

    (34) part -> prep_part . prop_name part
    (35) prop_name -> . prop_noun
    (36) prop_name -> . prop_gent Gent_noun_prtf__plur
    (37) prop_name -> . prop_gent Loct
    (38) prop_name -> . prop_ablt Ablt prop_ablt
    (13) prop_noun -> . prop NOUN prop
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent
    (23) prop_ablt -> . empty
    (24) prop_ablt -> . ADJF_ablt prop_ablt
    (25) prop_ablt -> . LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (17) prop -> . empty
    (18) prop -> . ADJF prop
    (19) prop -> . LPAREN prop op prop RPAREN prop
    (3) empty -> .

    ADJF_gent       shift and go to state 29
    ADJF_ablt       shift and go to state 86
    LCURLYBRACE     shift and go to state 87
    ADJF            shift and go to state 16
    LPAREN          shift and go to state 17
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    Loct            reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    NOUN            reduce using rule 3 (empty -> .)

    prop_name                      shift and go to state 97
    prop_noun                      shift and go to state 82
    prop_gent                      shift and go to state 83
    prop_ablt                      shift and go to state 84
    prop                           shift and go to state 14
    empty                          shift and go to state 85

state 79

    (39) prep_part -> WITH .

    ADJF_gent       reduce using rule 39 (prep_part -> WITH .)
    ADJF_ablt       reduce using rule 39 (prep_part -> WITH .)
    LCURLYBRACE     reduce using rule 39 (prep_part -> WITH .)
    ADJF            reduce using rule 39 (prep_part -> WITH .)
    LPAREN          reduce using rule 39 (prep_part -> WITH .)
    Gent_noun_prtf__plur reduce using rule 39 (prep_part -> WITH .)
    Loct            reduce using rule 39 (prep_part -> WITH .)
    Ablt            reduce using rule 39 (prep_part -> WITH .)
    NOUN            reduce using rule 39 (prep_part -> WITH .)


state 80

    (40) prep_part -> WITHOUT .

    ADJF_gent       reduce using rule 40 (prep_part -> WITHOUT .)
    ADJF_ablt       reduce using rule 40 (prep_part -> WITHOUT .)
    LCURLYBRACE     reduce using rule 40 (prep_part -> WITHOUT .)
    ADJF            reduce using rule 40 (prep_part -> WITHOUT .)
    LPAREN          reduce using rule 40 (prep_part -> WITHOUT .)
    Gent_noun_prtf__plur reduce using rule 40 (prep_part -> WITHOUT .)
    Loct            reduce using rule 40 (prep_part -> WITHOUT .)
    Ablt            reduce using rule 40 (prep_part -> WITHOUT .)
    NOUN            reduce using rule 40 (prep_part -> WITHOUT .)


state 81

    (32) loc -> LOC_PREP prop_name . aggregate
    (26) aggregate -> . empty
    (27) aggregate -> . prop_gent Gent_noun_prtf__plur aggregate
    (28) aggregate -> . LSBRACKET aggregate op aggregate RSBRACKET aggregate
    (3) empty -> .
    (21) prop_gent -> . empty
    (22) prop_gent -> . ADJF_gent prop_gent

    LSBRACKET       shift and go to state 28
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    Ablt            reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    ADJF_gent       shift and go to state 29

    aggregate                      shift and go to state 98
    empty                          shift and go to state 26
    prop_gent                      shift and go to state 27

state 82

    (35) prop_name -> prop_noun .

    LSBRACKET       reduce using rule 35 (prop_name -> prop_noun .)
    ADJF_gent       reduce using rule 35 (prop_name -> prop_noun .)
    Gent_noun_prtf__plur reduce using rule 35 (prop_name -> prop_noun .)
    WITH            reduce using rule 35 (prop_name -> prop_noun .)
    WITHOUT         reduce using rule 35 (prop_name -> prop_noun .)
    EXCEPT          reduce using rule 35 (prop_name -> prop_noun .)
    ADVB            reduce using rule 35 (prop_name -> prop_noun .)
    VERB            reduce using rule 35 (prop_name -> prop_noun .)
    INFN            reduce using rule 35 (prop_name -> prop_noun .)
    PRTS            reduce using rule 35 (prop_name -> prop_noun .)
    PRCL            reduce using rule 35 (prop_name -> prop_noun .)
    COMP            reduce using rule 35 (prop_name -> prop_noun .)
    DOT             reduce using rule 35 (prop_name -> prop_noun .)
    COMMA           reduce using rule 35 (prop_name -> prop_noun .)
    Ablt            reduce using rule 35 (prop_name -> prop_noun .)


state 83

    (36) prop_name -> prop_gent . Gent_noun_prtf__plur
    (37) prop_name -> prop_gent . Loct

    Gent_noun_prtf__plur shift and go to state 99
    Loct            shift and go to state 100


state 84

    (38) prop_name -> prop_ablt . Ablt prop_ablt

    Ablt            shift and go to state 101


state 85

    (21) prop_gent -> empty .
    (23) prop_ablt -> empty .
    (17) prop -> empty .

    Gent_noun_prtf__plur reduce using rule 21 (prop_gent -> empty .)
    Loct            reduce using rule 21 (prop_gent -> empty .)
    Ablt            reduce using rule 23 (prop_ablt -> empty .)
    NOUN            reduce using rule 17 (prop -> empty .)


state 86

    (24) prop_ablt -> ADJF_ablt . prop_ablt
    (23) prop_ablt -> . empty
    (24) prop_ablt -> . ADJF_ablt prop_ablt
    (25) prop_ablt -> . LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (3) empty -> .

    ADJF_ablt       shift and go to state 86
    LCURLYBRACE     shift and go to state 87
    Ablt            reduce using rule 3 (empty -> .)
    DOT             reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    DASH            reduce using rule 3 (empty -> .)
    LSBRACKET       reduce using rule 3 (empty -> .)
    ADJF_gent       reduce using rule 3 (empty -> .)
    Gent_noun_prtf__plur reduce using rule 3 (empty -> .)
    WITH            reduce using rule 3 (empty -> .)
    WITHOUT         reduce using rule 3 (empty -> .)
    EXCEPT          reduce using rule 3 (empty -> .)
    ADVB            reduce using rule 3 (empty -> .)
    VERB            reduce using rule 3 (empty -> .)
    INFN            reduce using rule 3 (empty -> .)
    PRTS            reduce using rule 3 (empty -> .)
    PRCL            reduce using rule 3 (empty -> .)
    COMP            reduce using rule 3 (empty -> .)
    RCURLYBRACE     reduce using rule 3 (empty -> .)

    prop_ablt                      shift and go to state 102
    empty                          shift and go to state 92

state 87

    (25) prop_ablt -> LCURLYBRACE . prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (23) prop_ablt -> . empty
    (24) prop_ablt -> . ADJF_ablt prop_ablt
    (25) prop_ablt -> . LCURLYBRACE prop_ablt op prop_ablt RCURLYBRACE prop_ablt
    (3) empty -> .

    ADJF_ablt       shift and go to state 86
    LCURLYBRACE     shift and go to state 87
    AND             reduce using rule 3 (empty -> .)
    OR              reduce using rule 3 (empty -> .)
    DASH            reduce using rule 3 (empty -> .)

    prop_ablt                      shift and go to state 103
    empty                          shift and go to state 92

state 88

    (30) material -> FROM prop_gent Gent_noun_prtf__plur .

    LOC_PREP        reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    WITH            reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    WITHOUT         reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    EXCEPT          reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    ADVB            reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    VERB            reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    INFN            reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    PRTS            reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    PRCL            reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    COMP            reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    DOT             reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    COMMA           reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)
    Ablt            reduce using rule 30 (material -> FROM prop_gent Gent_noun_prtf__plur .)


state 89

    (28) aggregate -> LSBRACKET aggregate op aggregate . RSBRACKET aggregate

    RSBRACKET       shift and go to state 104


state 90

    (19) prop -> LPAREN prop op prop RPAREN . prop
    (17) prop -> . empty
    (18) prop -> . ADJF prop
